Id_Записи,Код_диагноза
855,A00.0
856,A00.0
857,A00.0
858,A00.0
859,A00.0
860,A00.0
861,A00.0
862,A00.0
863,A00.0
864,A00.0
865,A00.0
866,A00.0
867,A00.0
868,A00.0
869,A00.0
870,A00.0
871,A00.0
872,A00.0
873,A00.0
874,A00.0
875,A00.0
876,A00.0
877,A00.0
878,A00.0
879,A00.0
880,A00.0
881,A00.0
882,A00.0
883,A00.0
884,A00.0
885,A00.0
886,A00.0
887,A00.0
888,A00.0
889,A00.0
890,A00.0
891,A00.0
892,A00.0
893,A00.0
894,A00.0
895,A00.0
896,A00.0
897,A00.0
898,A00.0
899,A00.0
900,A00.0
901,A00.0
902,A00.0
903,A00.0
904,A00.0
905,A00.0
906,A00.0
907,A00.0
908,A00.0
909,A00.0
910,A00.0
911,A00.0
912,A00.0
913,A00.0
914,A00.0
915,A00.0
916,A00.0
917,A00.0
918,A00.0
919,A00.0
920,A00.0
921,A00.0
922,A00.0
923,A00.0
924,A00.0
925,A00.0
926,A00.0
927,A00.0
928,A00.0
929,A00.0
930,A00.0
931,A00.0
932,A00.0
933,A00.0
934,A00.0
935,A00.0
936,A00.0
937,A00.0
938,A00.0
939,A00.0
940,A00.0
941,A00.0
942,A00.0
943,A00.0
944,A00.0
945,A00.0
946,A00.0
947,A00.0
948,A00.0
949,A00.0
950,A00.0
951,A00.0
952,A00.0
953,A00.0
954,A00.0
955,A00.0
956,A00.0
957,A00.0
958,A00.0
959,A00.0
960,A00.0
961,A00.0
962,A00.0
963,A00.0
964,A00.0
965,A00.0
966,A00.0
967,A00.0
968,A00.0
969,A00.0
970,A00.0
971,A00.0
972,A00.0
973,A00.0
974,A00.0
975,A00.0
976,A00.0
977,A00.0
978,A00.0
979,A00.0
980,A00.0
981,A00.0
982,A00.0
983,A00.0
984,A00.0
985,A00.0
986,A00.0
987,A00.0
988,A00.0
989,A00.0
990,A00.0
991,A00.0
992,A00.0
993,A00.0
994,A00.0
995,A00.0
996,A00.0
997,A00.0
998,A00.0
999,A00.0
1000,A00.0
1001,A00.0
1002,A00.0
1003,A00.0
1004,A00.0
1005,A00.0
1006,A00.0
1007,A00.0
1008,A00.0
1009,A00.0
1010,A00.0
1011,A00.0
1012,A00.0
1013,A00.0
1014,A00.0
1015,A00.0
1016,A00.0
1017,A00.0
1018,A00.0
1019,A00.0
1020,A00.0
1021,A00.0
1022,A00.0
1023,A00.0
1024,A00.0
1025,A00.0
1026,A00.0
1027,A00.0
1028,A00.0
1029,A00.0
1030,A00.0
1031,A00.0
1032,A00.0
1033,A00.0
1034,A00.0
1035,A00.0
1036,A00.0
1037,A00.0
1038,A00.0
1039,A00.0
1040,A00.0
1041,A00.0
1042,A00.0
1043,A00.0
1044,A00.0
1045,A00.0
1046,A00.0
1047,A00.0
1048,A00.0
1049,A00.0
1050,A00.0
1051,A00.0
1052,A00.0
1053,A00.0
1054,A00.0
1055,A00.0
1056,A00.0
1057,A00.0
1058,A00.0
1059,A00.0
1060,A00.0
1061,A00.0
1062,A00.0
1063,A00.0
1064,A00.0
1065,A00.0
1066,A00.0
1067,A00.0
1068,A00.0
1069,A00.0
1070,A00.0
1071,A00.0
1072,A00.0
1073,A00.0
1074,A00.0
1075,A00.0
1076,A00.0
1077,A00.0
1078,A00.0
1079,A00.0
1080,A00.0
1081,A00.0
1082,A00.0
1083,A00.0
1084,A00.0
1085,A00.0
1086,A00.0
1087,A00.0
1088,A00.0
1089,A00.0
1090,A00.0
1091,A00.0
1092,A00.0
1093,A00.0
1094,A00.0
1095,A00.0
1096,A00.0
1097,A00.0
1098,A00.0
1099,A00.0
1100,A00.0
1101,A00.0
1102,A00.0
1103,A00.0
1104,A00.0
1105,A00.0
1106,A00.0
1107,A00.0
1108,A00.0
1109,A00.0
1110,A00.0
1111,A00.0
1112,A00.0
1113,A00.0
1114,A00.0
1115,A00.0
1116,A00.0
1117,A00.0
1118,A00.0
1119,A00.0
1120,A00.0
1121,A00.0
1122,A00.0
1123,A00.0
1124,A00.0
1125,A00.0
1126,A00.0
1127,A00.0
1128,A00.0
1129,A00.0
1130,A00.0
1131,A00.0
1132,A00.0
1133,A00.0
1134,A00.0
1135,A00.0
1136,A00.0
1137,A00.0
1138,A00.0
1139,A00.0
1140,A00.0
1141,A00.0
1142,A00.0
1143,A00.0
1144,A00.0
1145,A00.0
1146,A00.0
1147,A00.0
1148,A00.0
1149,A00.0
1150,A00.0
1151,A00.0
1152,A00.0
1153,A00.0
1154,A00.0
1155,A00.0
1156,A00.0
1157,A00.0
1158,A00.0
1159,A00.0
1160,A00.0
1161,A00.0
1162,A00.0
1163,A00.0
1164,A00.0
1165,A00.0
1166,A00.0
1167,A00.0
1168,A00.0
1169,A00.0
1170,A00.0
1171,A00.0
1172,A00.0
1173,A00.0
1174,A00.0
1175,A00.0
1176,A00.0
1177,A00.0
1178,A00.0
1179,A00.0
1180,A00.0
1181,A00.0
1182,A00.0
1183,A00.0
1184,A00.0
1185,A00.0
1186,A00.0
1187,A00.0
1188,A00.0
1189,A00.0
1190,A00.0
1191,A00.0
1192,A00.0
1193,A00.0
1194,A00.0
1195,A00.0
1196,A00.0
1197,A00.0
1198,A00.0
1199,A00.0
1200,A00.0
1201,A00.0
1202,A00.0
1203,A00.0
1204,A00.0
1205,A00.0
1206,A00.0
1207,A00.0
1208,A00.0
1209,A00.0
1210,A00.0
1211,A00.0
1212,A00.0
1213,A00.0
1214,A00.0
1215,A00.0
1216,A00.0
1217,A00.0
1218,A00.0
1219,A00.0
1220,A00.0
1221,A00.0
1222,A00.0
1223,A00.0
1224,A00.0
1225,A00.0
1226,A00.0
1227,A00.0
1228,A00.0
1229,A00.0
1230,A00.0
1231,A00.0
1232,A00.0
1233,A00.0
1234,A00.0
1235,A00.0
1236,A00.0
1237,A00.0
1238,A00.0
1239,A00.0
1240,A00.0
1241,A00.0
1242,A00.0
1243,A00.0
1244,A00.0
1245,A00.0
1246,A00.0
1247,A00.0
1248,A00.0
1249,A00.0
1250,A00.0
1251,A00.0
1252,A00.0
1253,A00.0
1254,A00.0
1255,A00.0
1256,A00.0
1257,A00.0
1258,A00.0
1259,A00.0
1260,A00.0
1261,A00.0
1262,A00.0
1263,A00.0
1264,A00.0
1265,A00.0
1266,A00.0
1267,A00.0
1268,A00.0
1269,A00.0
1270,A00.0
1271,A00.0
1272,A00.0
1273,A00.0
1274,A00.0
1275,A00.0
1276,A00.0
1277,A00.0
1278,A00.0
1279,A00.0
1280,A00.0
1281,A00.0
1282,A00.0
1283,A00.0
1284,A00.0
1285,A00.0
1286,A00.0
1287,A00.0
1288,A00.0
1289,A00.0
1290,A00.0
1291,A00.0
1292,A00.0
1293,A00.0
1294,A00.0
1295,A00.0
1296,A00.0
1297,A00.0
1298,A00.0
1299,A00.0
1300,A00.0
1301,A00.0
1302,A00.0
1303,A00.0
1304,A00.0
1305,A00.0
1306,A00.0
1307,A00.0
1308,A00.0
1309,A00.0
1310,A00.0
1311,A00.0
1312,A00.0
1313,A00.0
1314,A00.0
1315,A00.0
1316,A00.0
1317,A00.0
1318,A00.0
1319,A00.0
1320,A00.0
1321,A00.0
1322,A00.0
1323,A00.0
1324,A00.0
1325,A00.0
1326,A00.0
1327,A00.0
1328,A00.0
1329,A00.0
1330,A00.0
1331,A00.0
1332,A00.0
1333,A00.0
1334,A00.0
1335,A00.0
1336,A00.0
1337,A00.0
1338,A00.0
1339,A00.0
1340,A00.0
1341,A00.0
1342,A00.0
1343,A00.0
1344,A00.0
1345,A00.0
1346,A00.0
1347,A00.0
1348,A00.0
1349,A00.0
1350,A00.0
1351,A00.0
1352,A00.0
1353,A00.0
1354,A00.0
1355,A00.0
1356,A00.0
1357,A00.0
1358,A00.0
1359,A00.0
1360,A00.0
1361,A00.0
1362,A00.0
1363,A00.0
1364,A00.0
1365,A00.0
1366,A00.0
1367,A00.0
1368,A00.0
1369,A00.0
1370,A00.0
1371,A00.0
1372,A00.0
1373,A00.0
1374,A00.0
1375,A00.0
1376,A00.0
1377,A00.0
1378,A00.0
1379,A00.0
1380,A00.0
1381,A00.0
1382,A00.0
1383,A00.0
1384,A00.0
1385,A00.0
1386,A00.0
1387,A00.0
1388,A00.0
1389,A00.0
1390,A00.0
1391,A00.0
1392,A00.0
1393,A00.0
1394,A00.0
1395,A00.0
1396,A00.0
1397,A00.0
1398,A00.0
1399,A00.0
1400,A00.0
1401,A00.0
1402,A00.0
1403,A00.0
1404,A00.0
1405,A00.0
1406,A00.0
1407,A00.0
1408,A00.0
1409,A00.0
1410,A00.0
1411,A00.0
1412,A00.0
1413,A00.0
1414,A00.0
1415,A00.0
1416,A00.0
1417,A00.0
1418,A00.0
1419,A00.0
1420,A00.0
1421,A00.0
1422,A00.0
1423,A00.0
1424,A00.0
1425,A00.0
1426,A00.0
1427,A00.0
1428,A00.0
1429,A00.0
1430,A00.0
1431,A00.0
1432,A00.0
1433,A00.0
1434,A00.0
1435,A00.0
1436,A00.0
1437,A00.0
1438,A00.0
1439,A00.0
1440,A00.0
1441,A00.0
1442,A00.0
1443,A00.0
1444,A00.0
1445,A00.0
1446,A00.0
1447,A00.0
1448,A00.0
1449,A00.0
1450,A00.0
1451,A00.0
1452,A00.0
1453,A00.0
1454,A00.0
1455,A00.0
1456,A00.0
1457,A00.0
1458,A00.0
1459,A00.0
1460,A00.0
1461,A00.0
1462,A00.0
1463,A00.0
1464,A00.0
1465,A00.0
1466,A00.0
1467,A00.0
1468,A00.0
1469,A00.0
1470,A00.0
1471,A00.0
1472,A00.0
1473,A00.0
1474,A00.0
1475,A00.0
1476,A00.0
1477,A00.0
1478,A00.0
1479,A00.0
1480,A00.0
1481,A00.0
1482,A00.0
1483,A00.0
1484,A00.0
1485,A00.0
1486,A00.0
1487,A00.0
1488,A00.0
1489,A00.0
1490,A00.0
1491,A00.0
1492,A00.0
1493,A00.0
1494,A00.0
1495,A00.0
1496,A00.0
1497,A00.0
1498,A00.0
1499,A00.0
1500,A00.0
1501,A00.0
1502,A00.0
1503,A00.0
1504,A00.0
1505,A00.0
1506,A00.0
1507,A00.0
1508,A00.0
1509,A00.0
1510,A00.0
1511,A00.0
1512,A00.0
1513,A00.0
1514,A00.0
1515,A00.0
1516,A00.0
1517,A00.0
1518,A00.0
1519,A00.0
1520,A00.0
1521,A00.0
1522,A00.0
1523,A00.0
1524,A00.0
1525,A00.0
1526,A00.0
1527,A00.0
1528,A00.0
1529,A00.0
1530,A00.0
1531,A00.0
1532,A00.0
1533,A00.0
1534,A00.0
1535,A00.0
1536,A00.0
1537,A00.0
1538,A00.0
1539,A00.0
1540,A00.0
1541,A00.0
1542,A00.0
1543,A00.0
1544,A00.0
1545,A00.0
1546,A00.0
1547,A00.0
1548,A00.0
1549,A00.0
1550,A00.0
1551,A00.0
1552,A00.0
1553,A00.0
1554,A00.0
1555,A00.0
1556,A00.0
1557,A00.0
1558,A00.0
1559,A00.0
1560,A00.0
1561,A00.0
1562,A00.0
1563,A00.0
1564,A00.0
1565,A00.0
1566,A00.0
1567,A00.0
1568,A00.0
1569,A00.0
1570,A00.0
1571,A00.0
1572,A00.0
1573,A00.0
1574,A00.0
1575,A00.0
1576,A00.0
1577,A00.0
1578,A00.0
1579,A00.0
1580,A00.0
1581,A00.0
1582,A00.0
1583,A00.0
1584,A00.0
1585,A00.0
1586,A00.0
1587,A00.0
1588,A00.0
1589,A00.0
1590,A00.0
1591,A00.0
1592,A00.0
1593,A00.0
1594,A00.0
1595,A00.0
1596,A00.0
1597,A00.0
1598,A00.0
1599,A00.0
1600,A00.0
1601,A00.0
1602,A00.0
1603,A00.0
1604,A00.0
1605,A00.0
1606,A00.0
1607,A00.0
1608,A00.0
1609,A00.0
1610,A00.0
1611,A00.0
1612,A00.0
1613,A00.0
1614,A00.0
1615,A00.0
1616,A00.0
1617,A00.0
1618,A00.0
1619,A00.0
1620,A00.0
1621,A00.0
1622,A00.0
1623,A00.0
1624,A00.0
1625,A00.0
1626,A00.0
1627,A00.0
1628,A00.0
1629,A00.0
1630,A00.0
1631,A00.0
1632,A00.0
1633,A00.0
1634,A00.0
1635,A00.0
1636,A00.0
1637,A00.0
1638,A00.0
1639,A00.0
1640,A00.0
1641,A00.0
1642,A00.0
1643,A00.0
1644,A00.0
1645,A00.0
1646,A00.0
1647,A00.0
1648,A00.0
1649,A00.0
1650,A00.0
1651,A00.0
1652,A00.0
1653,A00.0
1654,A00.0
1655,A00.0
1656,A00.0
1657,A00.0
1658,A00.0
1659,A00.0
1660,A00.0
1661,A00.0
1662,A00.0
1663,A00.0
1664,A00.0
1665,A00.0
1666,A00.0
1667,A00.0
1668,A00.0
1669,A00.0
1670,A00.0
1671,A00.0
1672,A00.0
1673,A00.0
1674,A00.0
1675,A00.0
1676,A00.0
1677,A00.0
1678,A00.0
1679,A00.0
1680,A00.0
1681,A00.0
1682,A00.0
1683,A00.0
1684,A00.0
1685,A00.0
1686,A00.0
1687,A00.0
1688,A00.0
1689,A00.0
1690,A00.0
1691,A00.0
1692,A00.0
1693,A00.0
1694,A00.0
1695,A00.0
1696,A00.0
1697,A00.0
1698,A00.0
1699,A00.0
1700,A00.0
1701,A00.0
1702,A00.0
1703,A00.0
1704,A00.0
1705,A00.0
1706,A00.0
1707,A00.0
1708,A00.0
1709,A00.0
1710,A00.0
1711,A00.0
1712,A00.0
1713,A00.0
1714,A00.0
1715,A00.0
1716,A00.0
1717,A00.0
1718,A00.0
1719,A00.0
1720,A00.0
1721,A00.0
1722,A00.0
1723,A00.0
1724,A00.0
1725,A00.0
1726,A00.0
1727,A00.0
1728,A00.0
1729,A00.0
1730,A00.0
1731,A00.0
1732,A00.0
1733,A00.0
1734,A00.0
1735,A00.0
1736,A00.0
1737,A00.0
1738,A00.0
1739,A00.0
1740,A00.0
1741,A00.0
1742,A00.0
1743,A00.0
1744,A00.0
1745,A00.0
1746,A00.0
1747,A00.0
1748,A00.0
1749,A00.0
1750,A00.0
1751,A00.0
1752,A00.0
1753,A00.0
1754,A00.0
1755,A00.0
1756,A00.0
1757,A00.0
1758,A00.0
1759,A00.0
1760,A00.0
1761,A00.0
1762,A00.0
1763,A00.0
1764,A00.0
1765,A00.0
1766,A00.0
1767,A00.0
1768,A00.0
1769,A00.0
1770,A00.0
1771,A00.0
1772,A00.0
1773,A00.0
1774,A00.0
1775,A00.0
1776,A00.0
1777,A00.0
1778,A00.0
1779,A00.0
1780,A00.0
1781,A00.0
1782,A00.0
1783,A00.0
1784,A00.0
1785,A00.0
1786,A00.0
1787,A00.0
1788,A00.0
1789,A00.0
1790,A00.0
1791,A00.0
1792,A00.0
1793,A00.0
1794,A00.0
1795,A00.0
1796,A00.0
1797,A00.0
1798,A00.0
1799,A00.0
1800,A00.0
1801,A00.0
1802,A00.0
1803,A00.0
1804,A00.0
1805,A00.0
1806,A00.0
1807,A00.0
1808,A00.0
1809,A00.0
1810,A00.0
1811,A00.0
1812,A00.0
1813,A00.0
1814,A00.0
1815,A00.0
1816,A00.0
1817,A00.0
1818,A00.0
1819,A00.0
1820,A00.0
1821,A00.0
1822,A00.0
1823,A00.0
1824,A00.0
1825,A00.0
1826,A00.0
1827,A00.0
1828,A00.0
1829,A00.0
1830,A00.0
1831,A00.0
1832,A00.0
1833,A00.0
1834,A00.0
1835,A00.0
1836,A00.0
1837,A00.0
1838,A00.0
1839,A00.0
1840,A00.0
1841,A00.0
1842,A00.0
1843,A00.0
1844,A00.0
1845,A00.0
1846,A00.0
1847,A00.0
1848,A00.0
1849,A00.0
1850,A00.0
1851,A00.0
1852,A00.0
1853,A00.0
1854,A00.0
1855,A00.0
1856,A00.0
1857,A00.0
1858,A00.0
1859,A00.0
1860,A00.0
1861,A00.0
1862,A00.0
1863,A00.0
1864,A00.0
1865,A00.0
1866,A00.0
1867,A00.0
1868,A00.0
1869,A00.0
1870,A00.0
